ProductType,Manufacturer,Area Code,Sourcing Channel,Product Size,Product Type,Month of Sourcing,Sourcing Cost,Year,Month,Quantity
NTM1,X1,A9,DIRECT,Large,Liquid,2021-02-01,150.062,2021,2,125
NTM2,X1,A28,DIRECT,Large,Liquid,2021-01-01,212.905,2021,1,312
NTM2,X1,A37,DIRECT,Large,Powder,2021-02-01,180.0,2021,2,108
NTM2,X1,A17,ECOM,Large,Powder,2021-02-01,65.0,2021,2,136
NTM1,X1,A2,DIRECT,Large,Powder,2020-09-01,157.858,2020,9,454
NTM1,X2,A30,RETAIL,Small,Powder,2020-12-01,40.191,2020,12,95
NTM1,X2,A45,DIRECT,Large,Powder,2020-11-01,26.935,2020,11,370
NTM1,X2,A45,DIRECT,Large,Powder,2021-01-01,12.504,2021,1,325
NTM2,X1,A7,ECOM,Small,Powder,2021-05-01,144.391,2021,5,300
NTM1,X1,A34,DIRECT,Small,Powder,2020-07-01,95.0,2020,7,474
NTM1,X1,A9,DIRECT,Large,Liquid,2020-11-01,138.391,2020,11,186
NTM1,X1,A10,DIRECT,Large,Powder,2020-12-01,149.708,2020,12,304
NTM3,X1,A18,RETAIL,Large,Liquid,2020-12-01,159.106,2020,12,402
NTM2,X1,A38,RETAIL,Large,Powder,2020-12-01,200.0,2020,12,65
NTM1,X1,A34,DIRECT,Small,Powder,2020-12-01,95.0,2020,12,208
NTM1,X1,A4,DIRECT,Large,Powder,2020-12-01,147.773,2020,12,560
NTM2,X1,A17,ECOM,Large,Powder,2021-01-01,65.43,2021,1,159
NTM2,X1,A28,DIRECT,Large,Liquid,2020-12-01,196.773,2020,12,210
NTM2,X1,A17,ECOM,Large,Powder,2021-03-01,60.549,2021,3,178
NTM3,X2,A20,DIRECT,Large,Powder,2021-05-01,8.299,2021,5,196
NTM2,X1,A19,DIRECT,Large,Powder,2021-05-01,143.895,2021,5,94
NTM3,X1,A10,ECOM,Large,Powder,2021-01-01,135.718,2021,1,257
NTM1,X1,A2,DIRECT,Large,Powder,2020-10-01,159.436,2020,10,244
NTM1,X2,A39,DIRECT,Large,Liquid,2020-09-01,31.438,2020,9,133
NTM1,X2,A44,DIRECT,Large,Liquid,2020-08-01,38.638,2020,8,70
NTM2,X1,A19,DIRECT,Large,Powder,2020-12-01,110.065,2020,12,88
NTM3,X1,A11,DIRECT,Large,Powder,2021-05-01,50.857,2021,5,124
NTM3,X1,A8,DIRECT,Small,Powder,2020-08-01,131.793,2020,8,76
NTM2,X1,A7,ECOM,Small,Powder,2021-04-01,143.969,2021,4,197
NTM1,X2,A45,DIRECT,Large,Powder,2020-07-01,26.04,2020,7,83
NTM3,X1,A10,ECOM,Large,Powder,2021-03-01,115.469,2021,3,205
NTM1,X1,A29,DIRECT,Small,Powder,2020-12-01,71.106,2020,12,65
NTM3,X2,A20,DIRECT,Large,Powder,2020-07-01,101.966,2020,7,156
NTM2,X1,A2,DIRECT,Large,Liquid,2021-05-01,168.859,2021,5,122
NTM1,X2,A30,RETAIL,Small,Powder,2020-07-01,42.021,2020,7,173
NTM1,X2,A30,RETAIL,Small,Powder,2021-01-01,18.01,2021,1,88
NTM2,X1,A19,DIRECT,Large,Powder,2020-11-01,125.077,2020,11,193
NTM3,X1,A28,WHOLESALE,Large,Powder,2021-03-01,42.356,2021,3,125
NTM2,X1,A9,DIRECT,Large,Powder,2020-08-01,137.549,2020,8,309
NTM1,X1,A2,DIRECT,Large,Powder,2021-04-01,157.044,2021,4,390
NTM1,X1,A9,DIRECT,Large,Powder,2020-07-01,137.48,2020,7,290
NTM1,X1,A2,ECOM,Small,Powder,2021-04-01,175.446,2021,4,251
NTM1,X1,A9,DIRECT,Large,Liquid,2021-03-01,145.397,2021,3,75
NTM3,X1,A28,WHOLESALE,Large,Powder,2020-08-01,15.899,2020,8,233
NTM2,X1,A7,DIRECT,Large,Liquid,2021-05-01,142.365,2021,5,73
NTM2,X1,A7,DIRECT,Large,Liquid,2021-04-01,143.734,2021,4,104
NTM1,X1,A29,DIRECT,Small,Powder,2021-03-01,108.33,2021,3,75
NTM2,X1,A6,DIRECT,Large,Powder,2020-09-01,138.632,2020,9,322
NTM1,X2,A45,DIRECT,Large,Powder,2021-05-01,25.464,2021,5,297
NTM1,X1,A8,DIRECT,Large,Liquid,2021-05-01,153.327,2021,5,410
NTM1,X2,A31,DIRECT,Large,Liquid,2020-09-01,-7.105427357601e-15,2020,9,139
NTM2,X1,A37,DIRECT,Large,Powder,2021-03-01,180.0,2021,3,139
NTM2,X1,A8,DIRECT,Large,Liquid,2020-08-01,153.842,2020,8,160
NTM1,X1,A9,DIRECT,Large,Liquid,2021-05-01,149.075,2021,5,136
NTM1,X1,A29,DIRECT,Small,Powder,2021-01-01,772.44,2021,1,40
NTM2,X1,A17,ECOM,Large,Powder,2020-11-01,67.099,2020,11,129
NTM1,X2,A45,DIRECT,Large,Powder,2020-09-01,25.836,2020,9,182
NTM3,X1,A11,DIRECT,Large,Powder,2020-12-01,22.299,2020,12,160
NTM1,X1,A2,ECOM,Small,Powder,2021-01-01,173.082,2021,1,237
NTM1,X2,A31,DIRECT,Large,Liquid,2021-04-01,102.953,2021,4,122
NTM2,X1,A2,DIRECT,Large,Liquid,2020-07-01,160.534,2020,7,25
NTM1,X2,A44,DIRECT,Large,Liquid,2021-03-01,3.455,2021,3,314
NTM1,X1,A7,ECOM,Small,Powder,2020-07-01,136.256,2020,7,163
NTM1,X1,A9,DIRECT,Large,Liquid,2020-12-01,143.727,2020,12,149
NTM2,X1,A7,DIRECT,Large,Liquid,2020-10-01,136.021,2020,10,76
NTM1,X1,A9,DIRECT,Large,Liquid,2021-04-01,145.705,2021,4,179
NTM3,X1,A18,WHOLESALE,Small,Powder,2020-12-01,107.619,2020,12,174
NTM1,X1,A29,DIRECT,Small,Powder,2021-05-01,56.52,2021,5,107
NTM2,X1,A37,DIRECT,Large,Powder,2021-05-01,24.0,2021,5,116
NTM2,X1,A37,DIRECT,Small,Powder,2021-03-01,118.286,2021,3,76
NTM3,X2,A20,DIRECT,Large,Powder,2020-10-01,117.626,2020,10,90
NTM1,X2,A46,RETAIL,Large,Powder,2021-02-01,70.0,2021,2,58
NTM2,X1,A37,DIRECT,Large,Powder,2020-12-01,180.0,2020,12,91
NTM2,X1,A2,DIRECT,Large,Liquid,2020-11-01,173.906,2020,11,33
NTM2,X1,A37,DIRECT,Large,Powder,2020-11-01,193.846,2020,11,118
NTM3,X1,A18,WHOLESALE,Small,Powder,2020-10-01,104.897,2020,10,105
NTM1,X1,A7,DIRECT,Large,Liquid,2020-10-01,136.02,2020,10,21
NTM2,X1,A6,DIRECT,Large,Liquid,2021-01-01,142.706,2021,1,87
NTM1,X1,A29,DIRECT,Small,Powder,2021-02-01,427.937,2021,2,56
NTM1,X1,A8,DIRECT,Large,Liquid,2020-09-01,139.415,2020,9,284
NTM3,X1,A11,DIRECT,Large,Powder,2021-04-01,140.139,2021,4,158
NTM3,X2,A20,DIRECT,Large,Powder,2021-04-01,56.125,2021,4,344
NTM1,X2,A46,RETAIL,Large,Powder,2021-04-01,65.139,2021,4,148
NTM3,X1,A11,DIRECT,Large,Powder,2021-02-01,141.975,2021,2,85
NTM3,X1,A11,DIRECT,Large,Powder,2020-08-01,134.431,2020,8,109
NTM1,X1,A29,DIRECT,Small,Powder,2020-11-01,56.519,2020,11,44
NTM3,X1,A11,DIRECT,Large,Powder,2020-10-01,132.442,2020,10,139
NTM1,X2,A46,RETAIL,Large,Powder,2021-05-01,70.0,2021,5,191
NTM2,X1,A6,DIRECT,Large,Liquid,2020-09-01,138.403,2020,9,20
NTM3,X1,A11,DIRECT,Large,Powder,2021-01-01,39.052,2021,1,208
NTM3,X1,A28,WHOLESALE,Large,Powder,2020-10-01,50.157,2020,10,39
NTM1,X1,A9,DIRECT,Large,Powder,2020-09-01,135.381,2020,9,96
NTM1,X1,A29,DIRECT,Small,Powder,2021-04-01,56.52,2021,4,107
NTM1,X2,A45,DIRECT,Large,Powder,2021-02-01,26.506,2021,2,147
NTM3,X1,A10,ECOM,Large,Powder,2020-11-01,114.497,2020,11,69
NTM3,X1,A18,WHOLESALE,Small,Powder,2020-07-01,103.989,2020,7,59
NTM2,X1,A7,ECOM,Small,Powder,2020-12-01,148.076,2020,12,258
NTM1,X1,A34,DIRECT,Small,Powder,2020-11-01,95.0,2020,11,94
NTM2,X1,A6,DIRECT,Large,Liquid,2021-03-01,142.111,2021,3,140
NTM1,X1,A8,DIRECT,Large,Liquid,2020-07-01,133.002,2020,7,286
NTM2,X1,A38,RETAIL,Large,Powder,2021-04-01,268.653,2021,4,90
NTM3,X1,A8,DIRECT,Small,Powder,2020-10-01,80.891,2020,10,165
NTM1,X2,A30,RETAIL,Small,Powder,2021-02-01,31.587,2021,2,231
NTM2,X1,A2,DIRECT,Large,Liquid,2020-08-01,161.446,2020,8,28
NTM3,X1,A28,WHOLESALE,Large,Powder,2021-01-01,4.814,2021,1,91
NTM1,X2,A31,DIRECT,Large,Liquid,2021-01-01,25.989,2021,1,58
NTM2,X1,A32,RETAIL,Large,Powder,2020-08-01,1.4210854715202e-14,2020,8,23
NTM1,X2,A44,DIRECT,Large,Liquid,2020-10-01,11.254,2020,10,117
NTM2,X1,A19,DIRECT,Large,Powder,2021-04-01,111.765,2021,4,124
NTM2,X1,A7,DIRECT,Large,Liquid,2021-03-01,141.583,2021,3,83
NTM2,X1,A37,DIRECT,Large,Powder,2021-04-01,180.0,2021,4,98
NTM2,X1,A8,DIRECT,Large,Liquid,2020-09-01,136.848,2020,9,106
NTM3,X1,A11,DIRECT,Large,Powder,2021-03-01,138.271,2021,3,50
NTM2,X1,A32,RETAIL,Small,Powder,2020-11-01,64.761,2020,11,22
NTM1,X1,A9,DIRECT,Large,Powder,2021-01-01,190.438,2021,1,183
NTM2,X1,A7,ECOM,Large,Powder,2020-08-01,136.09,2020,8,15
NTM3,X1,A18,WHOLESALE,Small,Powder,2020-09-01,104.165,2020,9,33
NTM3,X1,A8,DIRECT,Small,Powder,2021-01-01,51.351,2021,1,162
NTM2,X1,A32,RETAIL,Small,Powder,2020-12-01,65.405,2020,12,9
NTM1,X2,A46,RETAIL,Large,Powder,2020-07-01,68.0,2020,7,47
NTM1,X2,A31,DIRECT,Large,Liquid,2020-07-01,107.744,2020,7,135
NTM1,X2,A44,DIRECT,Large,Liquid,2020-09-01,13.55,2020,9,126
NTM1,X2,A39,DIRECT,Large,Liquid,2020-08-01,31.471,2020,8,121
NTM2,X1,A17,ECOM,Large,Powder,2020-12-01,74.84,2020,12,127
NTM2,X1,A19,DIRECT,Large,Powder,2021-01-01,144.54,2021,1,13
NTM2,X1,A37,DIRECT,Small,Powder,2020-07-01,180.0,2020,7,7
NTM2,X1,A38,RETAIL,Large,Powder,2021-03-01,146.538,2021,3,81
NTM2,X1,A2,DIRECT,Large,Liquid,2020-12-01,171.301,2020,12,31
NTM3,X2,A20,DIRECT,Large,Powder,2020-08-01,117.413,2020,8,123
NTM2,X1,A6,DIRECT,Large,Liquid,2020-10-01,136.022,2020,10,46
NTM3,X1,A11,DIRECT,Large,Powder,2020-09-01,130.101,2020,9,115
NTM2,X1,A32,RETAIL,Large,Powder,2020-10-01,95.296,2020,10,3
NTM2,X1,A6,DIRECT,Large,Liquid,2020-07-01,134.53,2020,7,13
NTM2,X1,A38,RETAIL,Large,Powder,2021-01-01,88.889,2021,1,23
NTM3,X1,A8,DIRECT,Small,Powder,2020-07-01,132.909,2020,7,68
NTM1,X1,A29,DIRECT,Small,Powder,2020-10-01,56.517,2020,10,40
NTM2,X1,A32,RETAIL,Small,Powder,2020-08-01,-3.02535774210355e-15,2020,8,6
NTM2,X1,A38,RETAIL,Large,Powder,2021-02-01,160.0,2021,2,43
NTM2,X1,A32,RETAIL,Small,Powder,2020-07-01,310.62,2020,7,12
NTM2,X1,A6,DIRECT,Large,Liquid,2020-08-01,140.23,2020,8,25
NTM2,X1,A32,RETAIL,Small,Powder,2021-05-01,0.0,2021,5,46
NTM2,X1,A32,RETAIL,Small,Powder,2020-09-01,63.847,2020,9,30
NTM3,X1,A10,ECOM,Large,Powder,2020-08-01,132.509,2020,8,13
NTM2,X1,A37,DIRECT,Small,Powder,2020-11-01,190.0,2020,11,45
NTM2,X1,A2,DIRECT,Large,Liquid,2021-02-01,174.196,2021,2,48
NTM2,X1,A37,DIRECT,Small,Powder,2020-08-01,180.0,2020,8,3
NTM2,X1,A2,DIRECT,Large,Liquid,2021-01-01,173.443,2021,1,50
NTM1,X1,A7,DIRECT,Large,Powder,2020-08-01,137.515,2020,8,22
NTM3,X1,A10,ECOM,Large,Powder,2020-09-01,134.032,2020,9,10
NTM2,X1,A7,ECOM,Large,Powder,2020-10-01,137.035,2020,10,8
NTM2,X1,A37,DIRECT,Small,Powder,2020-10-01,180.0,2020,10,31
NTM1,X1,A28,DIRECT,Small,Powder,2020-12-01,0.0,2020,12,50
NTM1,X1,A7,DIRECT,Large,Liquid,2020-09-01,133.632,2020,9,13
NTM2,X1,A2,DIRECT,Large,Liquid,2020-09-01,163.899,2020,9,33
NTM1,X2,A39,DIRECT,Large,Liquid,2021-01-01,31.513,2021,1,40
NTM2,X1,A38,RETAIL,Large,Powder,2020-10-01,200.0,2020,10,31
NTM2,X1,A38,RETAIL,Large,Powder,2021-05-01,201.49,2021,5,21
NTM2,X1,A38,RETAIL,Large,Powder,2020-11-01,200.0,2020,11,25
NTM2,X1,A41,WHOLESALE,Small,Powder,2021-01-01,142.233,2021,1,3
NTM2,X1,A7,ECOM,Small,Powder,2020-08-01,137.515,2020,8,9
NTM1,X1,A7,DIRECT,Large,Liquid,2020-07-01,133.0,2020,7,10
NTM2,X1,A37,DIRECT,Small,Powder,2020-09-01,180.0,2020,9,9
NTM1,X1,A28,DIRECT,Small,Powder,2020-08-01,0.0,2020,8,5
NTM1,X1,A7,DIRECT,Large,Liquid,2020-08-01,136.09,2020,8,7
NTM1,X1,A10,ECOM,Large,Powder,2020-09-01,173.29,2020,9,4
NTM2,X1,A7,ECOM,Small,Powder,2020-09-01,138.62,2020,9,8
NTM2,X1,A7,ECOM,Large,Powder,2020-09-01,138.623,2020,9,8
NTM2,X1,A32,RETAIL,Small,Powder,2020-10-01,57.399,2020,10,10
NTM2,X1,A7,ECOM,Small,Powder,2020-10-01,136.023,2020,10,10
NTM2,X1,A32,RETAIL,Large,Powder,2020-07-01,93.635,2020,7,2
NTM2,X1,A7,ECOM,Large,Powder,2020-07-01,136.256,2020,7,7
NTM2,X1,A7,ECOM,Small,Powder,2020-07-01,135.48,2020,7,6
NTM2,X1,A41,WHOLESALE,Small,Powder,2020-11-01,122.95,2020,11,3
NTM3,X1,A10,ECOM,Large,Powder,2020-07-01,131.5,2020,7,6
NTM2,X1,A41,WHOLESALE,Small,Powder,2021-03-01,138.85,2021,3,2
NTM2,X1,A32,RETAIL,Small,Powder,2021-01-01,65.55,2021,1,1
NTM2,X1,A41,WHOLESALE,Small,Powder,2020-12-01,0.0,2020,12,2
NTM2,X1,A32,RETAIL,Large,Powder,2020-09-01,95.56,2020,9,2
NTM2,X1,A32,RETAIL,Small,Powder,2021-02-01,65.56,2021,2,1
NTM2,X1,A41,WHOLESALE,Small,Powder,2021-02-01,141.78,2021,2,2
NTM2,X1,A32,RETAIL,Large,Powder,2021-02-01,98.277,2021,2,3
NTM2,X1,A38,RETAIL,Large,Powder,2020-08-01,200.0,2020,8,2
NTM2,X1,A32,RETAIL,Large,Powder,2021-04-01,0.0,2021,4,1
NTM2,X2,A31,DIRECT,Large,Powder,2021-05-01,0.037,2021,5,1692
NTM2,X1,A11,DIRECT,Small,Powder,2020-12-01,144.655,2020,12,1142
NTM2,X1,A5,DIRECT,Large,Powder,2020-08-01,137.515,2020,8,1178
NTM3,X1,A35,DIRECT,ExtraLarge,Powder,2020-12-01,57.0,2020,12,523
NTM3,X1,A28,DIRECT,Small,Powder,2020-10-01,14.33,2020,10,2012
NTM1,X1,A7,ECOM,Large,Powder,2021-04-01,139.777,2021,4,549
NTM3,X1,A28,DIRECT,Small,Powder,2020-08-01,47.495,2020,8,2772
NTM3,X3,A22,RETAIL,Large,Powder,2020-08-01,54.562,2020,8,734
NTM2,X1,A3,DIRECT,Small,Powder,2020-11-01,139.9,2020,11,1189
NTM1,X1,A8,DIRECT,Large,Powder,2020-11-01,139.722,2020,11,1616
NTM1,X2,A12,DIRECT,Large,Powder,2020-10-01,36.87,2020,10,1126
NTM2,X2,A45,DIRECT,Large,Powder,2021-01-01,27.159,2021,1,628
NTM2,X2,A44,RETAIL,Large,Powder,2020-10-01,8.036,2020,10,1478
NTM2,X2,A44,RETAIL,Large,Powder,2020-09-01,8.169,2020,9,1180
NTM2,X2,A31,DIRECT,Large,Powder,2021-04-01,-0.00100000000000011,2021,4,781
NTM3,X1,A24,DIRECT,Small,Powder,2021-03-01,206.859,2021,3,1461
NTM1,X1,A8,DIRECT,Large,Powder,2020-12-01,149.991,2020,12,1130
NTM2,X1,A28,DIRECT,Small,Powder,2020-08-01,98.49,2020,8,1032
NTM2,X1,A28,DIRECT,Small,Powder,2020-07-01,100.454,2020,7,1107
NTM3,X1,A8,DIRECT,Large,Powder,2021-03-01,141.291,2021,3,579
NTM2,X1,A36,DIRECT,Small,Powder,2021-03-01,186.62,2021,3,387
NTM2,X1,A36,DIRECT,Small,Powder,2020-10-01,162.278,2020,10,472
NTM3,X1,A24,DIRECT,Small,Powder,2021-01-01,0.0,2021,1,2014
NTM2,X1,A3,DIRECT,Small,Powder,2020-08-01,137.515,2020,8,758
NTM1,X2,A42,DIRECT,Small,Powder,2021-01-01,175.999,2021,1,166
NTM3,X1,A14,DIRECT,Large,Liquid,2020-08-01,13.524,2020,8,737
NTM3,X1,A8,DIRECT,Large,Powder,2020-08-01,134.946,2020,8,211
NTM1,X2,A43,DIRECT,Small,Powder,2020-09-01,161.915,2020,9,1413
NTM2,X1,A11,DIRECT,Large,Liquid,2020-12-01,143.641,2020,12,940
NTM2,X1,A10,ECOM,Large,Powder,2021-05-01,151.283,2021,5,588
NTM1,X1,A33,DIRECT,Large,Powder,2020-10-01,133.3,2020,10,380
NTM3,X1,A15,DIRECT,Large,Powder,2021-01-01,66.562,2021,1,1207
NTM1,X2,A40,DIRECT,Large,Liquid,2021-05-01,24.479,2021,5,1334
NTM2,X2,A32,RETAIL,Small,Powder,2021-03-01,63.838,2021,3,842
NTM2,X1,A3,DIRECT,Small,Powder,2021-04-01,150.54,2021,4,1230
NTM3,X1,A44,DIRECT,Small,Liquid,2021-01-01,67.249,2021,1,836
NTM3,X1,A14,DIRECT,Large,Liquid,2020-10-01,72.559,2020,10,1277
NTM2,X2,A31,DIRECT,Large,Powder,2021-03-01,0.0,2021,3,1098
NTM2,X1,A11,DIRECT,Small,Powder,2021-01-01,143.884,2021,1,1329
NTM2,X1,A5,DIRECT,Small,Powder,2020-12-01,143.133,2020,12,979
NTM3,X1,A28,DIRECT,Small,Powder,2021-05-01,48.428,2021,5,942
NTM3,X1,A25,RETAIL,Large,Powder,2020-11-01,128.689,2020,11,1203
NTM2,X1,A5,DIRECT,Large,Powder,2021-05-01,144.888,2021,5,1305
NTM2,X2,A44,RETAIL,Large,Powder,2021-01-01,54.716,2021,1,960
NTM2,X2,A44,RETAIL,Large,Powder,2020-11-01,24.89,2020,11,1194
NTM2,X1,A11,DIRECT,Large,Liquid,2020-07-01,137.243,2020,7,147
NTM1,X1,A7,ECOM,Large,Powder,2020-11-01,298.826,2020,11,1312
NTM3,X1,A8,DIRECT,Large,Powder,2021-05-01,125.005,2021,5,472
NTM1,X1,A33,DIRECT,Large,Powder,2021-04-01,133.3,2021,4,722
NTM3,X1,A44,DIRECT,Small,Liquid,2020-07-01,62.432,2020,7,1110
NTM2,X2,A44,RETAIL,Large,Powder,2020-12-01,79.157,2020,12,1119
NTM2,X1,A7,DIRECT,Small,Powder,2020-11-01,139.829,2020,11,1165
NTM1,X2,A21,DIRECT,Small,Powder,2021-03-01,77.306,2021,3,949
NTM2,X1,A10,DIRECT,Small,Powder,2020-11-01,140.645,2020,11,705
NTM1,X2,A40,DIRECT,Large,Liquid,2020-10-01,24.191,2020,10,1163
NTM2,X1,A29,DIRECT,Large,Powder,2021-04-01,56.52,2021,4,907
NTM2,X1,A5,DIRECT,Large,Powder,2020-12-01,144.949,2020,12,1769
NTM2,X2,A44,RETAIL,Large,Powder,2021-05-01,133.111,2021,5,1784
NTM3,X3,A22,RETAIL,Large,Powder,2021-05-01,72.0,2021,5,1502
NTM2,X1,A5,DIRECT,Large,Powder,2020-11-01,137.667,2020,11,1058
NTM3,X1,A25,RETAIL,Large,Powder,2020-09-01,128.704,2020,9,671
NTM2,X1,A5,DIRECT,Small,Powder,2021-01-01,149.89,2021,1,1221
NTM3,X1,A35,DIRECT,ExtraLarge,Powder,2020-07-01,57.0,2020,7,660
NTM2,X2,A31,DIRECT,Large,Powder,2020-09-01,-1.26287869051112e-15,2020,9,2260
NTM2,X1,A16,DIRECT,Small,Powder,2020-08-01,224.175,2020,8,1064
NTM3,X1,A25,RETAIL,Small,Powder,2021-05-01,64.254,2021,5,586
NTM2,X1,A28,DIRECT,Small,Powder,2021-03-01,106.487,2021,3,823
NTM1,X1,A3,DIRECT,Large,Liquid,2020-09-01,154.601,2020,9,292
NTM3,X1,A44,DIRECT,Small,Liquid,2020-10-01,64.866,2020,10,1041
NTM1,X1,A33,DIRECT,Large,Powder,2021-02-01,133.3,2021,2,520
NTM1,X1,A11,DIRECT,Large,Powder,2021-05-01,144.373,2021,5,1580
NTM2,X1,A10,DIRECT,Small,Powder,2021-03-01,146.965,2021,3,883
NTM2,X2,A31,DIRECT,Large,Powder,2020-12-01,111.149,2020,12,970
NTM1,X2,A12,DIRECT,Large,Powder,2021-04-01,26.209,2021,4,741
NTM3,X1,A44,DIRECT,Small,Liquid,2020-08-01,63.538,2020,8,953
NTM2,X1,A29,DIRECT,Large,Powder,2020-08-01,56.52,2020,8,1240
NTM3,X1,A14,DIRECT,Large,Liquid,2020-09-01,0.0,2020,9,912
NTM1,X2,A12,DIRECT,Large,Powder,2021-01-01,7.347,2021,1,936
NTM1,X1,A3,DIRECT,Large,Powder,2020-08-01,110.889,2020,8,1084
NTM2,X1,A28,DIRECT,Small,Powder,2021-02-01,108.06,2021,2,1052
NTM3,X1,A8,DIRECT,Large,Powder,2020-09-01,134.245,2020,9,426
NTM1,X1,A3,DIRECT,Large,Liquid,2021-05-01,149.319,2021,5,507
NTM3,X3,A22,RETAIL,Large,Powder,2021-03-01,55.404,2021,3,893
NTM3,X1,A8,DIRECT,Large,Powder,2020-07-01,128.802,2020,7,89
NTM3,X1,A14,DIRECT,Large,Liquid,2021-05-01,33.766,2021,5,598
NTM2,X1,A28,DIRECT,Small,Powder,2020-11-01,98.311,2020,11,1050
NTM2,X1,A10,DIRECT,Small,Powder,2020-08-01,137.515,2020,8,1324
NTM1,X2,A40,DIRECT,Large,Liquid,2020-12-01,24.376,2020,12,1698
NTM2,X1,A29,DIRECT,Large,Powder,2020-12-01,106.968,2020,12,1247
NTM3,X1,A15,DIRECT,Large,Powder,2020-09-01,71.358,2020,9,657
NTM2,X1,A7,DIRECT,Small,Powder,2021-04-01,141.219,2021,4,730
NTM1,X2,A43,DIRECT,Small,Powder,2020-11-01,168.814,2020,11,1343
NTM1,X2,A12,DIRECT,Large,Powder,2020-11-01,13.751,2020,11,2090
NTM3,X1,A24,DIRECT,Small,Powder,2021-05-01,42.134,2021,5,1564
NTM2,X1,A11,DIRECT,Large,Liquid,2021-05-01,156.81,2021,5,623
NTM2,X1,A10,ECOM,Large,Powder,2020-12-01,152.724,2020,12,664
NTM1,X2,A21,DIRECT,Small,Powder,2021-02-01,82.439,2021,2,821
NTM3,X1,A13,DIRECT,Large,Powder,2020-10-01,28.591,2020,10,816
NTM2,X1,A10,ECOM,Large,Powder,2021-01-01,152.79,2021,1,741
NTM2,X2,A45,DIRECT,Large,Powder,2021-05-01,25.464,2021,5,353
NTM2,X2,A32,RETAIL,Small,Powder,2020-11-01,4.14945855453652e-15,2020,11,315
NTM1,X2,A42,DIRECT,Small,Powder,2020-07-01,196.001,2020,7,285
NTM1,X1,A11,DIRECT,Large,Powder,2021-03-01,144.754,2021,3,1775
NTM1,X1,A11,DIRECT,Large,Powder,2020-10-01,134.673,2020,10,1276
NTM3,X1,A25,RETAIL,Large,Powder,2020-10-01,128.667,2020,10,1038
NTM3,X1,A44,DIRECT,Small,Liquid,2020-11-01,65.566,2020,11,1397
NTM2,X1,A5,DIRECT,Large,Powder,2020-07-01,135.867,2020,7,1868
NTM1,X1,A1,DIRECT,Small,Powder,2020-10-01,58.333,2020,10,1627
NTM2,X1,A11,DIRECT,Small,Powder,2020-09-01,136.493,2020,9,397
NTM1,X2,A21,DIRECT,Small,Powder,2021-05-01,77.928,2021,5,691
NTM3,X1,A15,DIRECT,Large,Powder,2021-03-01,46.325,2021,3,437
NTM2,X1,A5,DIRECT,Large,Powder,2020-10-01,133.785,2020,10,1617
NTM2,X1,A28,DIRECT,Large,Powder,2020-09-01,198.179,2020,9,801
NTM2,X1,A5,DIRECT,Small,Powder,2021-04-01,149.715,2021,4,907
NTM2,X1,A3,DIRECT,Small,Powder,2021-05-01,150.598,2021,5,1342
NTM3,X1,A44,DIRECT,Small,Liquid,2021-05-01,66.93,2021,5,754
NTM2,X1,A16,DIRECT,Small,Powder,2021-02-01,98.37,2021,2,2043
NTM2,X2,A21,RETAIL,Large,Powder,2021-05-01,112.441,2021,5,696
NTM2,X1,A7,DIRECT,Small,Powder,2020-07-01,136.571,2020,7,693
NTM1,X2,A12,DIRECT,Large,Powder,2020-12-01,28.505,2020,12,1455
NTM1,X2,A43,DIRECT,Small,Powder,2020-12-01,169.056,2020,12,944
NTM2,X2,A45,DIRECT,Large,Powder,2021-03-01,26.137,2021,3,450
NTM1,X1,A3,DIRECT,Large,Powder,2020-12-01,142.13,2020,12,519
NTM1,X1,A6,DIRECT,Large,Powder,2021-05-01,137.724,2021,5,743
NTM1,X2,A40,DIRECT,Large,Liquid,2020-09-01,24.178,2020,9,823
NTM1,X1,A8,DIRECT,Large,Powder,2021-02-01,149.052,2021,2,1581
NTM1,X2,A40,DIRECT,Large,Liquid,2020-11-01,24.376,2020,11,1910
NTM2,X1,A11,DIRECT,Small,Powder,2021-05-01,138.839,2021,5,1526
NTM2,X1,A23,RETAIL,Large,Powder,2020-07-01,2412.38,2020,7,5
NTM3,X1,A25,RETAIL,Large,Powder,2021-01-01,128.665,2021,1,1114
NTM2,X1,A16,DIRECT,Small,Powder,2020-09-01,96.161,2020,9,1500
NTM1,X1,A1,DIRECT,Small,Powder,2020-07-01,114.349,2020,7,1604
NTM1,X1,A11,DIRECT,Large,Powder,2020-07-01,131.363,2020,7,312
NTM1,X1,A3,DIRECT,Small,Powder,2021-05-01,148.568,2021,5,1076
NTM3,X3,A22,RETAIL,Large,Powder,2021-01-01,48.711,2021,1,813
NTM1,X1,A3,DIRECT,Small,Powder,2021-02-01,150.599,2021,2,888
NTM2,X1,A5,DIRECT,Small,Powder,2021-03-01,147.639,2021,3,1024
NTM2,X1,A26,DIRECT,Small,Powder,2020-10-01,38.836,2020,10,221
NTM2,X2,A44,RETAIL,Large,Powder,2021-03-01,91.272,2021,3,1342
NTM3,X1,A25,RETAIL,Small,Powder,2021-01-01,64.32,2021,1,728
NTM2,X1,A11,DIRECT,Small,Powder,2021-02-01,140.745,2021,2,1185
NTM2,X1,A28,DIRECT,Small,Powder,2020-12-01,99.82,2020,12,1410
NTM2,X1,A10,DIRECT,Small,Powder,2021-01-01,147.182,2021,1,621
NTM1,X2,A12,DIRECT,Large,Powder,2020-09-01,70.567,2020,9,1263
